[I Tue Oct 31 17:13:33 2023] Program launch: 32 workers
[A Tue Oct 31 17:13:33 2023] ./bin/enum-stats -divisors 1,1,5,5,1,1,1 -discriminant -262609375 -input data/257_septic/p2e0mod8.txt,data/257_septic/p5e6mod5.txt,data/257_septic/p7e5mod7.txt,data/257_septic/p3e0mod3.txt -output data/output/257_septic/output065.txt -tree data/257_septic/tree.txt -locked 3 
Total elapsed time: 193621us
Server			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Idle:           90337           69587               0                   19586               0               
Generate:       45122           29284               0                   72                  0               

Workers			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Workers:        31              5800842             187035              187217              187123          
Read input:     31              5722678             130751              219693              184602          
Idle:           45153           2622357             1                   221                 58              
Work units:     45122           2133542             1                   4153                47              
Init:           45122           1105646             1                   2173                24              
Generate:       7628            325606              0                   1394                42              
Last coeff.:    9003            8825                0                   10                  0               
Disc. eval.:    108603          1045275             0                   361                 9               
Lagrange:       46576           635236              0                   80                  13              
Send results:   0               0                   N/A                 N/A                 N/A             
Disc. sq. test: 7628            539                 0                   15                  0               
Saved:          0               0                   N/A                 N/A                 N/A             
