[I Tue Oct 31 16:54:46 2023] Program launch: 32 workers
[A Tue Oct 31 16:54:46 2023] ./bin/enum-stats -divisors 1,1,1,1,1,1,1 -discriminant -10504375 -input data/257_septic/p2e0mod8.txt,data/257_septic/p5e4mod5.txt,data/257_septic/p7e5mod7.txt,data/257_septic/p3e0mod3.txt -output data/output/257_septic/output045.txt -tree data/257_septic/tree.txt -locked 3 
Total elapsed time: 62513us
Server			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Idle:           8649            36550               0                   20901               4               
Generate:       4278            9072                0                   4266                2               

Workers			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Workers:        31              1722215             55444               55749               55555           
Read input:     31              6337156             164672              219206              204424          
Idle:           4309            273966              1                   4439                63              
Work units:     4278            492141              1                   2915                115             
Init:           4278            217906              1                   2213                50              
Generate:       23              4261                12                  796                 185             
Last coeff.:    134             79                  0                   5                   0               
Disc. eval.:    50842           337840              0                   316                 6               
Lagrange:       4508            67830               0                   4265                15              
Send results:   0               0                   N/A                 N/A                 N/A             
Disc. sq. test: 23              65                  0                   11                  2               
Saved:          0               0                   N/A                 N/A                 N/A             
