pols := [
[1, 4, -56, -280, 1120, 5152, -4032, 11648, 42560],
[1, 4, -56, -280, 560, 6272, 16128, 26768, 42560],
[1, 4, 0, 112, 560, -1848, -7672, -26320, 42644],
[1, 4, 0, 0, 0, 0, 0, 10720, 42880],
[1, 4, 0, 0, 280, 0, 0, 30160, 42660],
[1, 4, 0, 0, -280, 0, 0, 30160, 42660],
[1, 4, 84, 56, 2240, -3808, 4368, -37952, 43072],
[1, 4, 0, -280, -1120, 3696, 21504, 61280, 42960],
[1, 4, -56, -280, 1120, 5152, -4032, 11808, 43200],
[1, 4, 0, 0, 0, 0, 0, 10800, 43200],
[1, 4, 0, 0, 0, 0, 0, 19200, 43200],
[1, 4, 0, 0, 0, 0, 0, 10880, 43520],
[1, 4, -56, -280, 1120, 5152, -4032, 11888, 43520],
[1, 4, 0, 0, 280, 0, 0, 30480, 43380],
[1, 4, 0, 0, -280, 0, 0, 30480, 43380],
[1, 4, 0, 112, 0, 896, 11424, 35280, 43792],
[1, 4, 0, 0, 0, 0, 0, 10960, 43840],
[1, 4, 0, 0, 0, 0, 0, 19520, 43920],
[1, 4, 0, 112, 0, 784, 10976, -59200, 44208],
[1, 4, -56, -280, 1120, 5152, -4032, 12048, 44160],
[1, 4, -56, -280, 560, 6272, 16128, 27168, 44160],
[1, 4, 0, -280, -1120, -2128, 8288, 20960, 44080],
[1, 4, 0, 0, 0, 0, 0, 11040, 44160],
[1, 4, 0, 0, 0, 0, 0, 11120, 44480],
[1, 4, -56, -280, 1120, 5152, -4032, 12128, 44480],
[1, 4, -56, -280, 560, 6272, 16128, 27248, 44480],
[1, 4, 0, -280, 0, 5040, -6720, -31840, 44560],
[1, 4, 0, -28, -840, 5712, -17472, 14520, 44724],
[1, 4, 0, 0, -280, 0, 0, 31120, 44820],
[1, 4, -56, -280, 560, 6272, 16128, 27408, 45120],
[1, 4, 0, 0, 0, 0, 0, 11280, 45120],
[1, 4, 0, 0, 0, 0, 0, 11360, 45440],
[1, 4, -56, -280, 1120, 5152, -4032, 12368, 45440],
[1, 4, -56, -280, 560, 6272, 16128, 27488, 45440],
[1, 4, 0, 0, 0, 0, 0, 11440, 45760],
[1, 4, 0, 0, 280, 0, 0, 31440, 45540],
[1, 4, 0, -28, -1120, 2016, 25144, -14120, 45972],
[1, 4, -56, -280, 1120, 5152, -4032, 12528, 46080],
[1, 4, 0, 0, 1120, 0, -13440, 29440, 46080],
[1, 4, 0, 0, 0, 7168, 10752, -60160, 46080],
[1, 4, 0, 0, 0, 5488, 37632, 74240, 46080],
[1, 4, 0, 0, 0, 4032, 25088, 56320, 46080],
[1, 4, 0, 0, 0, 4032, -10752, -15360, 46080],
[1, 4, 0, 0, 0, 2800, 0, -33280, 46080],
[1, 4, 0, 0, 0, 1792, 16128, 47360, 46080],
[1, 4, 0, 0, 0, 1008, 10752, 38400, 46080],
[1, 4, 0, 0, 0, 1008, -2688, -15360, 46080],
[1, 4, 0, 0, 0, 448, -2688, -6400, 46080],
[1, 4, 0, 0, 0, 0, 4480, 29440, 46080],
[1, 4, 0, 0, 0, 0, 0, 11520, 46080],
[1, 4, 0, -280, -1120, 0, 17920, 47360, 46080],
[1, 4, 0, 0, 0, 5600, -11200, -21760, 46240],
[1, 4, 0, -168, 0, -2576, 896, 29280, 46448],
[1, 4, -56, -280, 1120, 5152, -4032, 12608, 46400],
[1, 4, -56, -280, 560, 6272, 16128, 27728, 46400],
[1, 4, 0, 0, 0, 0, 0, 11600, 46400],
[1, 4, 0, 0, 280, 0, 0, 31760, 46260],
[1, 4, -56, -224, 1120, 2576, -4256, 13504, 46736],
[1, 4, 0, 0, 0, 0, 0, 11760, 47040],
[1, 4, -28, 112, 0, -4592, 16912, -50944, 47216],
[1, 4, 0, 0, 280, 0, 0, 32080, 46980],
[1, 4, 0, 0, 0, 2688, -2128, -4000, 47280],
[1, 4, 84, 336, 2240, 8064, 26656, 61696, 47424],
[1, 4, 0, 0, 0, 0, 0, 21120, 47520],
[1, 4, 0, 0, 0, 0, 0, 11920, 47680],
[1, 4, 0, 0, 0, -2744, 6664, -27440, 48020],
[1, 4, -56, -280, 1120, 5152, -4032, 13008, 48000],
[1, 4, 0, 0, 0, 6048, 40992, 79200, 48000],
[1, 4, 0, 0, 0, 6048, 7392, -55200, 48000],
[1, 4, 0, 0, 0, 2688, 21952, 56800, 48000],
[1, 4, 0, 0, 0, 2688, 19712, 51200, 48000],
[1, 4, 0, 0, 0, 2688, -448, -32800, 48000],
[1, 4, 0, 0, 0, 672, 8288, 34400, 48000],
[1, 4, 0, 0, 0, 672, -6272, 6400, 48000],
[1, 4, 0, 0, 0, 0, 0, 12000, 48000],
[1, 4, 0, 0, 280, 0, 0, 32400, 47700],
[1, 4, 0, 0, -280, 0, 0, 32400, 47700],
[1, 4, 0, 0, 0, 0, 0, 21440, 48240],
[1, 4, 0, 0, 0, 0, 0, 12080, 48320],
[1, 4, -56, -280, 1120, 5152, -4032, 13088, 48320],
[1, 4, -56, -280, 560, 6272, 16128, 28208, 48320],
[1, 4, 0, 0, 0, 0, 0, 12160, 48640],
[1, 4, 0, 0, 280, 0, 0, 32720, 48420],
[1, 4, -56, -280, 1120, 5152, -4032, 13248, 48960],
[1, 4, -56, -280, 560, 6272, 16128, 28368, 48960],
[1, 4, 0, 0, 0, 0, 0, 21760, 48960],
[1, 4, 0, 0, 0, 0, 0, 12240, 48960],
[1, 4, 0, 0, 0, -2016, -8064, 3840, 48960],
[1, 4, 0, -140, -560, -2856, -6944, -10400, 48840],
[1, 4, -56, -280, 1120, 5152, -4032, 13328, 49280],
[1, 4, -56, -280, 560, 6272, 16128, 28448, 49280],
[1, 4, -56, -280, 560, 4592, 10528, 49888, 49360],
[1, 4, 0, 0, 280, 0, 0, 33040, 49140],
[1, 4, 0, 0, -280, 0, 0, 33040, 49140],
[1, 4, 0, 0, 0, 0, 0, 12400, 49600],
[1, 4, 0, 0, 0, 0, 0, 22080, 49680],
[1, 4, -56, -280, 560, 6272, 16128, 28608, 49920],
[1, 4, 0, 0, 0, 0, 0, 12480, 49920],
[1, 4, 0, -280, -1680, 2576, 34944, 75200, 49920],
[1, 4, 0, -168, -560, -112, 15792, 56960, 50096],
[1, 4, 0, 0, 280, 0, 0, 33360, 49860],
[1, 4, 0, 0, -280, 0, 0, 33360, 49860],
[1, 4, -56, -280, 1120, 5152, -4032, 13568, 50240],
[1, 4, 0, 0, 0, 0, 0, 12560, 50240],
[1, 4, 0, 0, 0, 0, 0, 12640, 50560],
[1, 4, -56, -280, 1120, 5152, -4032, 13728, 50880],
[1, 4, -56, -280, 560, 6272, 16128, 28848, 50880],
[1, 4, 0, 0, 280, 0, 0, 33680, 50580],
[1, 4, 0, 0, 0, 0, 0, 12720, 50880],
[1, 4, -56, -280, 1120, 5712, -10192, -30592, 51120],
[1, 4, 0, 0, 0, 0, 0, 22720, 51120],
[1, 4, -56, -280, 1120, 5152, -4032, 13808, 51200],
[1, 4, -56, -280, 560, 6272, 16128, 28928, 51200],
[1, 4, 0, -280, -1120, -336, 13216, 39520, 51120],
[1, 4, 0, 0, 1120, 6272, 11648, 30720, 51200],
[1, 4, 0, 0, 0, 0, 0, 12800, 51200],
[1, 4, 0, 0, 280, 0, 0, 34000, 51300],
[1, 4, 0, 0, -280, 0, 0, 34000, 51300],
[1, 4, -56, -280, 560, 6272, 16128, 29088, 51840],
[1, 4, 0, 0, 0, 3024, 22176, 53280, 51840],
[1, 4, 0, 0, 0, 2016, -2016, -27360, 51840],
[1, 4, 0, 0, 0, 2016, -9856, -3840, 51840],
[1, 4, 0, 0, 0, 0, 0, 12960, 51840],
[1, 4, 0, 0, 0, 0, -5040, -7200, 51840],
[1, 4, -56, -224, 1120, 3472, -9632, -23552, 51952],
[1, 4, -28, -168, 0, 1008, -8288, -42304, 52096],
[1, 4, -56, -280, 1120, 5152, -4032, 14048, 52160],
[1, 4, -56, -280, 560, 6272, 16128, 29168, 52160],
[1, 4, 0, 0, 0, 0, 0, 13040, 52160],
[1, 4, 0, 0, 280, 0, 0, 34320, 52020],
[1, 4, 0, 0, 0, 0, 0, 13120, 52480],
[1, 4, 0, 0, -1120, 1568, 12992, -31680, 52480],
[1, 4, 0, 0, 0, 2184, 4536, 41520, 52260],
[1, 4, 0, 0, 0, 0, 0, 23360, 52560],
[1, 4, -56, -280, 1120, 5152, -4032, 14208, 52800],
[1, 4, -56, -280, 560, 6272, 16128, 29328, 52800],
[1, 4, -56, -84, 1120, -336, -10584, 9336, 52884],
[1, 4, 0, 0, 0, -2912, 9632, -25280, 52880],
[1, 4, 0, 112, 0, 3136, 21504, -14080, 52992],
[1, 4, -56, -280, 1120, 5152, -4032, 14288, 53120],
[1, 4, 0, 0, 280, 0, 0, 34640, 52740],
[1, 4, 0, 0, 0, 0, 0, 23680, 53280],
[1, 4, 0, 0, 0, 0, 0, 13360, 53440],
[1, 4, 0, 0, 280, 0, 0, 34960, 53460],
[1, 4, 0, 0, -280, 0, 0, 34960, 53460],
[1, 4, -56, -280, 1120, 5152, -4032, 14448, 53760],
[1, 4, -56, -280, 560, 6272, 16128, 29568, 53760],
[1, 4, -56, -280, 560, 6272, 16128, 29648, 54080],
[1, 4, 0, 0, 0, 3024, 22176, 57600, 54000],
[1, 4, 0, 0, 0, 3024, -11424, -9600, 54000],
[1, 4, 0, 0, 0, 0, 0, 24000, 54000],
[1, 4, 0, 0, 0, 2800, -11200, -8320, 54080],
[1, 4, 0, 0, 0, 1008, 11312, 42640, 54080],
[1, 4, 0, 0, 0, 1008, -3248, -15600, 54080],
[1, 4, 0, 0, 0, 0, 0, 13520, 54080],
[1, 4, -56, -224, 1120, 5488, -4928, -31808, 54208],
[1, 4, 0, 0, 0, 0, 0, 13600, 54400],
[1, 4, 0, 0, 280, 0, 0, 35280, 54180],
[1, 4, 0, 0, -280, 0, 0, 35280, 54180],
[1, 4, -56, -280, 1120, 5152, -4032, 14688, 54720],
[1, 4, -56, -280, 560, 6272, 16128, 29808, 54720],
[1, 4, 0, 0, 0, 0, 0, 13680, 54720],
[1, 4, 0, 0, 0, 0, 0, 24320, 54720],
[1, 4, 0, 0, 0, 1568, -9408, 0, 54880],
[1, 4, -56, -280, 1120, 5152, -4032, 14768, 55040],
[1, 4, -56, -280, 560, 6272, 16128, 29888, 55040],
[1, 4, 0, 0, 0, 0, 0, 13760, 55040],
[1, 4, -56, -224, 1120, 4984, -7784, -14864, 55204],
[1, 4, 0, 0, 280, 0, 0, 35600, 54900],
[1, 4, 0, 0, 0, 0, 0, 13840, 55360],
[1, 4, -56, -280, 1120, 5152, -4032, 14928, 55680],
[1, 4, -56, -280, 560, 6272, 16128, 30048, 55680],
[1, 4, 0, 0, 0, 0, 0, 13920, 55680],
[1, 4, 0, 112, 1120, -1344, 1344, -37440, 55872],
[1, 4, 0, 0, 280, 0, 0, 35920, 55620],
[1, 4, 0, 0, -280, 0, 0, 35920, 55620],
[1, 4, -56, -280, 560, 5264, 12096, 29856, 55920],
[1, 4, -56, -280, 1120, 5152, -4032, 15008, 56000],
[1, 4, -56, -280, 560, 6272, 16128, 30128, 56000],
[1, 4, 0, 0, 0, 0, 0, 24960, 56160],
[1, 4, 0, 0, 0, 0, 0, 14080, 56320],
[1, 4, 0, 0, -1120, 0, 13440, -3840, 56320],
[1, 4, 0, -280, -1120, -4200, 280, 9760, 56260],
[1, 4, -56, -280, 1120, 5152, -4032, 15168, 56640],
[1, 4, -56, -280, 560, 6272, 16128, 30288, 56640],
[1, 4, 0, 0, 280, 0, 0, 36240, 56340],
[1, 4, 0, 0, -280, 0, 0, 36240, 56340],
[1, 4, 0, 0, 0, 672, 10528, 43840, 56640],
[1, 4, 0, 112, 1120, 5040, 5600, 39680, 57360],
[1, 4, 0, 0, 0, 0, 0, 14320, 57280],
[1, 4, 0, 0, 280, 0, 0, 36560, 57060],
[1, 4, -28, -168, 0, 2352, 5488, -42976, 57584],
[1, 4, -56, -280, 560, 6272, 16128, 30528, 57600],
[1, 4, 0, 0, 0, 0, 0, 14400, 57600],
[1, 4, 0, 0, 0, 5600, 33600, 72960, 57760],
[1, 4, 0, 0, 0, 3584, -12544, -12160, 57760],
[1, 4, -56, -280, 1120, 5152, -4032, 15488, 57920],
[1, 4, -56, -280, 560, 6272, 16128, 30608, 57920],
[1, 4, 0, 0, 0, 0, 0, 14480, 57920],
[1, 4, 0, 0, 0, 1400, 9800, 35600, 57700],
[1, 4, 0, 0, 0, 2688, -11648, -7040, 58080],
[1, 4, 0, 0, 280, 0, 0, 36880, 57780],
[1, 4, 0, 0, -280, 0, 0, 36880, 57780],
[1, 4, 0, 0, 0, -2912, 2912, -29120, 58240],
[1, 4, 0, 112, 1120, 1344, -3584, 21760, 58368],
[1, 4, 0, 0, 0, 0, 0, 25920, 58320],
[1, 4, -56, -280, 560, 6272, 16128, 30768, 58560],
[1, 4, 0, 0, 0, 0, 0, 14640, 58560],
[1, 4, -56, -280, 1120, 5152, -4032, 15728, 58880],
[1, 4, 0, 0, 280, 0, 0, 37200, 58500],
[1, 4, 0, 0, -280, 0, 0, 37200, 58500],
[1, 4, 0, 0, 0, 0, 0, 14720, 58880],
[1, 4, 0, 0, 0, 0, 0, 26240, 59040],
[1, 4, 0, 0, 0, -2688, -4032, 30720, 59040],
[1, 4, 0, 0, 0, 0, 0, 14800, 59200],
[1, 4, -28, -168, 0, 5488, 31472, 70816, 59376],
[1, 4, -56, -280, 1120, 5152, -4032, 15888, 59520],
[1, 4, -56, -280, 560, 6272, 16128, 31008, 59520],
[1, 4, 0, 0, 0, 0, 0, 14880, 59520],
[1, 4, 0, 0, 280, 0, 0, 37520, 59220],
[1, 4, 0, 0, 0, 0, 0, 26560, 59760],
[1, 4, -56, -280, 1120, 5152, -4032, 15968, 59840],
[1, 4, -56, -280, 560, 6272, 16128, 31088, 59840],
[1, 4, 0, 0, 0, 0, 0, 14960, 59840],
[1, 4, 0, 0, 0, 448, -7168, -5120, 60160],
[1, 4, 0, 0, 0, 0, 0, 15040, 60160],
[1, 4, 0, 0, 280, 0, 0, 37840, 59940],
[1, 4, -56, -280, 1120, 5152, -4032, 16128, 60480],
[1, 4, -56, -280, 560, 6272, 16128, 31248, 60480],
[1, 4, 0, 0, 0, -3360, -6720, -13440, 60480],
[1, 4, 0, -280, -1120, 1680, 16240, 53200, 60480],
[1, 4, -56, -280, 560, 6272, 16128, 31328, 60800],
[1, 4, 0, 0, 0, 0, 0, 15200, 60800],
[1, 4, 0, 0, 280, 0, 0, 38160, 60660],
[1, 4, 0, 0, -280, 0, 0, 38160, 60660],
[1, 4, 0, 0, 0, 0, 0, 15280, 61120],
[1, 4, 0, 0, 0, 0, 0, 27200, 61200],
[1, 4, -56, -280, 1120, 5152, -4032, 16368, 61440],
[1, 4, 0, -280, -560, -2800, 4480, 21920, 61360],
[1, 4, 0, 0, 0, 5376, 3584, -56320, 61440],
[1, 4, 0, 0, 0, 5376, -14336, -20480, 61440],
[1, 4, 0, 0, 0, 1792, 2688, -56320, 61440],
[1, 4, 0, 0, 0, 1344, -3584, -20480, 61440],
[1, 4, 0, 0, 0, 336, 5824, 33280, 61440],
[1, 4, 0, 0, 0, 0, 0, 15360, 61440],
[1, 4, 0, -280, -1120, 1120, 15680, 60160, 61440],
[1, 4, -56, -280, 1120, 5152, -4032, 16448, 61760],
[1, 4, 0, 0, 0, 0, 0, 15440, 61760],
[1, 4, 0, -168, 0, 1176, -2296, -14080, 61812],
[1, 4, 0, 0, 0, 0, 0, 15520, 62080],
[1, 4, -28, -168, 0, 3024, 2016, -32832, 62208],
[1, 4, -56, -280, 1120, 5152, -4032, 16608, 62400],
[1, 4, -56, -280, 560, 6272, 16128, 31728, 62400],
[1, 4, -56, -224, 1120, 5488, 6272, 29632, 62528],
[1, 4, 0, -168, -560, -5264, 224, -19680, 62512],
[1, 4, 0, 0, 0, 0, 0, 15680, 62720],
[1, 4, 0, 0, 0, 0, 0, 27840, 62640],
[1, 4, -56, -364, 420, 11564, 39536, 44636, 62869],
[1, 4, 0, 0, 0, -2688, -15232, -9760, 62880],
[1, 4, 0, 0, 280, 0, 0, 39120, 62820],
[1, 4, 0, 0, -280, 0, 0, 39120, 62820],
[1, 4, 0, 0, -840, 1344, 12656, -37600, 62820],
[1, 4, -56, -280, 1120, 5152, -4032, 16848, 63360],
[1, 4, -56, -280, 560, 6272, 16128, 31968, 63360],
[1, 4, 0, 0, 0, 0, 0, 28160, 63360],
[1, 4, 0, 0, 0, 0, 0, 15840, 63360],
[1, 4, -56, -280, 1120, 5152, -4032, 16928, 63680],
[1, 4, 0, 0, 0, 0, 0, 15920, 63680],
[1, 4, 0, 0, 280, 0, 0, 39440, 63540],
[1, 4, 0, 0, 0, 2016, 19264, 60800, 64000],
[1, 4, 0, 0, 0, 2016, -3136, -28800, 64000],
[1, 4, 0, 0, 0, 224, 5376, 38400, 64000],
[1, 4, 0, 0, 0, 0, 0, 16000, 64000],
[1, 4, 0, 0, 0, 0, 0, 28480, 64080],
[1, 4, -56, -280, 1120, 5152, -4032, 17088, 64320],
[1, 4, -56, -280, 560, 6272, 16128, 32208, 64320],
[1, 4, 0, 0, 0, 0, 0, 16080, 64320],
[1, 4, 0, 112, 1120, -1120, -13440, 17280, 64640],
[1, 4, 0, 112, 0, -6104, -10136, -28240, 64532],
[1, 4, 0, 0, 0, 0, 0, 16160, 64640],
[1, 4, -56, -280, 1120, 5152, -4032, 17168, 64640],
[1, 4, -56, -280, 560, 6272, 16128, 32288, 64640],
[1, 4, 0, 0, 280, 0, 0, 39760, 64260],
[1, 4, 0, 0, -280, 0, 0, 39760, 64260],
[1, 4, -56, -224, 1120, 4256, -10976, -31136, 64736],
[1, 4, 0, 0, 0, 0, 0, 28800, 64800],
[1, 4, -56, -84, 1680, 1344, -17024, 6016, 65224],
[1, 4, 0, 112, 0, 2016, 4704, 31680, 65232],
[1, 4, -56, -280, 560, 6272, 16128, 32448, 65280],
[1, 4, 0, 0, 280, 0, 0, 40080, 64980],
[1, 4, 0, 0, -280, 0, 0, 40080, 64980],
[1, 4, 0, 0, 0, 5712, 3808, -59840, 65280],
[1, 4, 0, 0, 0, 0, 0, 16320, 65280],
[1, 4, 0, 0, 0, 1008, -2688, -6720, 65520],
[1, 4, -56, -280, 560, 6272, 16128, 32528, 65600],
[1, 4, 0, 0, 0, 0, 0, 16400, 65600],
[1, 4, 0, 0, 0, 0, 0, 16480, 65920],
[1, 4, 0, 0, 280, 0, 0, 40400, 65700],
[1, 4, -56, -280, 1120, 5152, -4032, 17568, 66240],
[1, 4, -56, -280, 560, 6272, 16128, 32688, 66240],
[1, 4, 0, 0, 0, 2576, -2576, -34960, 66240],
[1, 4, 0, 0, 0, 0, 0, 16560, 66240],
[1, 4, 0, 0, 0, 0, 0, 29440, 66240],
[1, 4, -56, -280, 1120, 5152, -4032, 17648, 66560],
[1, 4, -56, -280, 560, 6272, 16128, 32768, 66560],
[1, 4, 0, 0, 0, 0, 0, 16640, 66560],
[1, 4, -56, -224, 1120, 896, -14336, 2944, 66656],
[1, 4, 0, 0, 280, 0, 0, 40720, 66420],
[1, 4, 0, 0, -280, 0, 0, 40720, 66420],
[1, 4, -56, -224, 1120, 7616, 11424, -5376, 66976],
[1, 4, 0, 0, 0, 0, 0, 16720, 66880],
[1, 4, -56, -280, 1120, 5152, -4032, 17808, 67200],
[1, 4, -56, -280, 560, 6272, 16128, 32928, 67200],
[1, 4, 0, 0, 0, 112, 3808, 37120, 67280],
[1, 4, 0, 0, 280, 0, 0, 41040, 67140],
[1, 4, 0, 0, 0, 0, 0, 16880, 67520],
[1, 4, -56, -280, 560, 6272, 16128, 33008, 67520],
[1, 4, 0, 0, 0, 0, 0, 30080, 67680],
[1, 4, 0, 0, 0, 0, 0, 16960, 67840],
[1, 4, -56, -280, 1120, 5152, -4032, 18048, 68160],
[1, 4, 0, 0, 0, 0, 0, 17040, 68160],
[1, 4, 0, 0, 280, 0, 0, 41360, 67860],
[1, 4, -56, -280, 560, 3920, 13440, 62880, 68400],
[1, 4, 0, 0, 0, 0, 0, 30400, 68400],
[1, 4, -56, -280, 1120, 6944, -3024, -20064, 68480],
[1, 4, -56, -280, 1120, 5152, -4032, 18128, 68480],
[1, 4, -56, -280, 560, 6272, 16128, 33248, 68480],
[1, 4, 0, 0, 280, 0, 0, 41680, 68580],
[1, 4, 0, 0, -280, 0, 0, 41680, 68580],
[1, 4, -56, -280, 1120, 5152, -4032, 18288, 69120],
[1, 4, -56, -280, 560, 6272, 16128, 33408, 69120],
[1, 4, -56, -280, 560, 3752, 13608, 52608, 69060],
[1, 4, 0, 0, 0, 672, -4032, -9600, 69120],
[1, 4, 0, 0, 0, 0, 0, 17280, 69120],
[1, 4, 0, 0, 0, 0, 0, 30720, 69120],
[1, 4, 0, -280, -1120, 0, 13440, 24000, 69120],
[1, 4, 0, 0, 0, 1344, 4256, 21920, 69200],
[1, 4, 0, 0, 0, 1344, -10304, 5440, 69360],
[1, 4, 0, -280, -560, -3080, 4200, -38240, 69220],
[1, 4, -56, -280, 1120, 5152, -4032, 18368, 69440],
[1, 4, -56, -280, 560, 6272, 16128, 33488, 69440],
[1, 4, 0, 0, 0, 0, 0, 17440, 69760],
[1, 4, 0, 0, 280, 0, 0, 42000, 69300],
[1, 4, 0, 0, -280, 0, 0, 42000, 69300],
[1, 4, 0, 0, 0, 0, 0, 31040, 69840],
[1, 4, 0, 0, 0, 2800, 14000, 28000, 70000],
[1, 4, -56, -280, 1120, 5152, -4032, 18528, 70080],
[1, 4, -56, -280, 560, 6272, 16128, 33648, 70080],
[1, 4, 0, 0, 0, 0, 0, 17520, 70080],
[1, 4, 0, 0, 280, 0, 0, 42320, 70020],
[1, 4, -56, -280, 1120, 5152, -4032, 18608, 70400],
[1, 4, -56, -280, 560, 6272, 16128, 33728, 70400],
[1, 4, 0, 0, 0, 0, 0, 17600, 70400],
[1, 4, 0, 0, 0, 0, 0, 31360, 70560],
[1, 4, 0, 0, 0, 0, 0, 17680, 70720],
[1, 4, -56, -280, 1120, 5152, -4032, 18768, 71040],
[1, 4, -56, -280, 560, 6272, 16128, 33888, 71040],
[1, 4, 0, 0, 0, 0, 0, 17760, 71040],
[1, 4, 0, 0, 280, 0, 0, 42640, 70740],
[1, 4, 0, 0, -280, 0, 0, 42640, 70740],
[1, 4, 0, 0, 0, 0, 0, 31680, 71280],
[1, 4, -56, -280, 1120, 5152, -4032, 18848, 71360],
[1, 4, -56, -280, 560, 6272, 16128, 33968, 71360],
[1, 4, 0, 0, 0, 0, 0, 17840, 71360],
[1, 4, -56, -224, 1120, 4144, -11424, -30144, 71504],
[1, 4, 0, 0, 280, 0, 0, 42960, 71460],
[1, 4, 0, 0, -280, 0, 0, 42960, 71460],
[1, 4, -56, -280, 560, 6272, 16128, 34128, 72000],
[1, 4, -56, -224, 1120, 3472, 448, 36928, 72112],
[1, 4, 0, 0, 0, 4032, 29568, 76800, 72000],
[1, 4, 0, 0, 0, 1792, -4032, -26800, 72000],
[1, 4, 0, 0, 0, 1008, 12432, 51600, 72000],
[1, 4, 0, 0, 0, 1008, -4368, -15600, 72000],
[1, 4, 0, 0, 0, 448, 7392, 40400, 72000],
[1, 4, 0, 0, 0, 112, -2352, 6800, 72000],
[1, 4, 0, 0, 0, 0, 0, 18000, 72000],
[1, 4, 0, 112, 1120, 5376, 21504, 69120, 72192],
[1, 4, -56, -280, 1120, 5152, -4032, 19088, 72320],
[1, 4, -56, -280, 560, 6272, 16128, 34208, 72320],
[1, 4, 0, 0, 280, 0, 0, 43280, 72180],
[1, 4, 0, 0, 0, 0, 0, 32320, 72720],
[1, 4, -56, -280, 560, 6272, 16128, 34368, 72960],
[1, 4, 0, 0, 0, 0, 0, 18240, 72960],
[1, 4, 0, 0, 0, -1904, 1344, 54080, 72960],
[1, 4, 0, 112, 0, 2912, 9408, 320, 73184],
[1, 4, -56, -280, 560, 6272, 16128, 34448, 73280],
[1, 4, 0, 0, 0, 0, 0, 18320, 73280],
[1, 4, 0, 0, 280, 0, 0, 43600, 72900],
[1, 4, 0, 0, -280, 0, 0, 43600, 72900],
[1, 4, 0, 0, 0, 4256, 23184, 43040, 73600],
[1, 4, 0, 0, 0, 0, 0, 18400, 73600],
[1, 4, -56, -280, 1120, 5152, -4032, 19488, 73920],
[1, 4, -56, -280, 560, 6272, 16128, 34608, 73920],
[1, 4, 0, 0, -280, 0, 0, 43920, 73620],
[1, 4, 0, 0, 0, -2800, -5600, 19200, 74000],
[1, 4, 0, 0, 0, 0, 0, 32960, 74160],
[1, 4, -56, -280, 560, 6272, 16128, 34688, 74240],
[1, 4, 0, 0, 0, 0, 0, 18560, 74240],
[1, 4, 0, 0, 0, 0, 0, 18640, 74560],
[1, 4, 0, 0, 280, 0, 0, 44240, 74340],
[1, 4, -56, -280, 1120, 5152, -4032, 19728, 74880],
[1, 4, 0, 0, 0, 0, 0, 33280, 74880],
[1, 4, 0, 0, 0, 0, 0, 18720, 74880],
[1, 4, -56, -280, 1120, 5152, -4032, 19808, 75200],
[1, 4, -56, -280, 560, 6272, 16128, 34928, 75200],
[1, 4, 0, 0, 0, 0, 0, 18800, 75200],
[1, 4, 0, 0, 280, 0, 0, 44560, 75060],
[1, 4, 0, 0, -280, 0, 0, 44560, 75060],
[1, 4, 0, 0, 0, 0, 0, 18880, 75520],
[1, 4, -56, -280, 1120, 5152, -4032, 19968, 75840],
[1, 4, -56, -280, 560, 6272, 16128, 35088, 75840],
[1, 4, 0, 0, 0, 0, 0, 18960, 75840],
[1, 4, -56, -280, 1120, 5152, -4032, 20048, 76160],
[1, 4, -56, -280, 560, 6272, 16128, 35168, 76160],
[1, 4, 0, 0, -280, 0, 0, 44880, 75780],
[1, 4, 0, 0, 0, 0, 0, 33920, 76320],
[1, 4, -56, -224, 1120, 6496, 14784, 47104, 76416],
[1, 4, 0, 0, 0, 0, 0, 19120, 76480],
[1, 4, 0, 0, 0, 0, 0, 19200, 76800],
[1, 4, 0, 0, 0, 0, -13440, 19200, 76800],
[1, 4, 0, 0, 0, -3360, -6720, 19200, 76800],
[1, 4, -56, -280, 1120, 5152, -4032, 20208, 76800],
[1, 4, -56, -280, 560, 6272, 16128, 35328, 76800],
[1, 4, 0, 0, 0, 448, 8512, 49600, 76880],
[1, 4, 0, 0, 280, 0, 0, 45200, 76500],
[1, 4, 0, 0, 0, 0, 0, 19280, 77120],
[1, 4, -56, -224, 1120, 2464, -14784, -8704, 77184],
[1, 4, -56, -280, 1120, 5152, -4032, 20288, 77120],
[1, 4, 0, 0, 0, 2016, 20384, 68640, 77440],
[1, 4, 0, 0, 0, 2016, -4256, -29920, 77440],
[1, 4, 0, 0, 0, 896, 12544, 56320, 77440],
[1, 4, 0, 0, 0, 0, 0, 19360, 77440],
[1, 4, 0, 0, 280, 0, 0, 45520, 77220],
[1, 4, 0, -168, 0, 0, 0, -25920, 77760],
[1, 4, 0, 0, 0, 3024, 27216, 79920, 77760],
[1, 4, 0, 0, 0, 3024, 25536, 74880, 77760],
[1, 4, 0, 0, 0, 1344, -4704, -20880, 77760],
[1, 4, 0, 0, 0, 336, 6384, 39600, 77760],
[1, 4, 0, 0, 0, 0, 0, 34560, 77760],
[1, 4, 0, 0, 0, 0, 0, 19440, 77760],
[1, 4, -56, -280, 1120, 5152, -4032, 20448, 77760],
[1, 4, -56, -280, 560, 6272, 16128, 35568, 77760],
[1, 4, 0, 112, -280, -2800, 560, -4160, 77860],
[1, 4, -56, -280, 1120, 5152, -4032, 20528, 78080],
[1, 4, -56, -280, 560, 6272, 16128, 35648, 78080],
[1, 4, 0, 0, 0, 0, 0, 19600, 78400],
[1, 4, 0, 0, 280, 0, 0, 45840, 77940],
