pols := [
[1, 2, 0, 0, 0, 1484, 2968, 2120, 530],
[1, 2, -14, -70, -140, -462, 826, -1222, 545],
[1, 2, -14, -70, -140, -2926, 2058, 2474, 545],
[1, 2, -14, 182, -140, 98, -14, 458, 601],
[1, 2, -28, 0, -224, 700, 728, 4776, 606],
[1, 2, -14, -70, -140, -154, -98, -274, 565],
[1, 2, -14, -70, -140, -1498, 574, 1742, 565],
[1, 2, 0, 0, 0, 1540, 3080, 2200, 550],
[1, 2, 0, 0, 0, -2464, 1232, -880, 550],
[1, 2, 0, -140, 140, 0, 1960, -2000, 550],
[1, 2, -14, 182, -280, -238, 714, -718, 629],
[1, 2, 14, 98, 336, 350, -2030, 750, 625],
[1, 2, -14, -70, -280, -714, -938, -3554, 585],
[1, 2, 0, 0, 0, 6384, 2128, -3040, 570],
[1, 2, 0, 0, 0, 1596, 3192, 2280, 570],
[1, 2, 0, 0, 0, 1652, 3304, 2360, 590],
[1, 2, 28, 224, 700, 2408, 2856, 2144, 662],
[1, 2, -14, -70, 140, 546, -378, -874, 625],
[1, 2, 0, 0, 0, 1708, 3416, 2440, 610],
[1, 2, -14, -70, -140, -518, 994, -1438, 645],
[1, 2, -14, -70, -140, -3430, 2450, 2930, 645],
[1, 2, 0, 0, 0, 7056, 10192, 4480, 630],
[1, 2, 0, 0, 0, 7056, 2352, -3360, 630],
[1, 2, 0, 0, 0, 1764, 3528, 2520, 630],
[1, 2, 0, 0, 0, 1764, -392, -1400, 630],
[1, 2, 0, 0, 0, 0, 0, 560, 630],
[1, 2, 0, 0, -140, 0, 0, 6160, 630],
[1, 2, 0, 0, -840, 2352, 3024, 1260, 630],
[1, 2, 0, 0, 0, 1820, 3640, 2600, 650],
[1, 2, 0, 0, 0, -2912, 1456, -1040, 650],
[1, 2, -14, -210, -420, -42, -294, -582, 705],
[1, 2, -14, -70, -140, -6454, 10402, -4414, 685],
[1, 2, 0, -56, -280, 924, 1848, -540, 726],
[1, 2, 0, 0, 0, 1876, 3752, 2680, 670],
[1, 2, 0, -56, 280, -896, 1848, -2280, 746],
[1, 2, 0, 0, 0, 1988, 3976, 2840, 710],
[1, 2, -14, -98, 140, -14, 322, -934, 757],
[1, 2, 0, 0, 0, 7728, 2576, -3680, 690],
[1, 2, 0, 0, 0, 1932, 3864, 2760, 690],
[1, 2, -28, 0, 56, -840, 2548, 3316, 766],
[1, 2, 0, 84, 0, 588, -924, 1620, 762],
[1, 2, -14, -70, 0, 630, -910, 3530, 725],
[1, 2, 0, 0, 0, 2044, 4088, 2920, 730],
[1, 2, -14, -70, -140, -574, 1162, -1654, 745],
[1, 2, -14, -70, -140, -1162, 126, 1678, 745],
[1, 2, -14, -70, -140, -3934, 2842, 3386, 745],
[1, 2, -14, -210, -1260, -1722, 2786, -3062, 785],
[1, 2, 0, 140, 1120, 3360, 4620, 3000, 750],
[1, 2, 0, 140, 280, -336, -812, 200, 750],
[1, 2, 0, 140, -140, 504, 28, 200, 750],
[1, 2, 0, 0, 0, 5376, 8512, 4400, 750],
[1, 2, 0, 0, 0, 4116, 392, -2600, 750],
[1, 2, 0, 0, 0, 2100, 4200, 3000, 750],
[1, 2, 0, 0, 0, 1344, -672, -1200, 750],
[1, 2, 0, 0, 0, 336, 1232, 1600, 750],
[1, 2, 0, 0, 0, 84, -392, 200, 750],
[1, 2, 0, 0, 0, -3360, 1680, -1200, 750],
[1, 2, 0, 0, 0, 2156, 4312, 3080, 770],
[1, 2, -14, 42, 0, -322, 966, -1102, 841],
[1, 2, 0, -56, -280, -112, -84, -1560, 842],
[1, 2, 0, 0, 0, 2212, 4424, 3160, 790],
[1, 2, -14, -70, -140, 602, 1414, 3962, 805],
[1, 2, -14, -70, -140, -5530, 9310, -4690, 805],
[1, 2, 0, -56, -280, -812, 1176, 2160, 862],
[1, 2, -14, -70, -140, -1162, 2366, -2482, 825],
[1, 2, -14, -70, -140, -5642, 4606, 4238, 825],
[1, 2, 0, 0, 420, 140, -1120, 7020, 810],
[1, 2, 0, 0, 140, 0, 0, 6320, 810],
[1, 2, 0, 0, 0, 6300, 9800, 4920, 810],
[1, 2, 0, 0, 0, 6300, 1400, -3480, 810],
[1, 2, 0, 0, 0, 4032, 6944, 4080, 810],
[1, 2, 0, 0, 0, 4032, 224, -2640, 810],
[1, 2, 0, 0, 0, 2268, 4536, 3240, 810],
[1, 2, 0, 0, 0, 2268, -504, -1800, 810],
[1, 2, 0, 0, 0, 1008, 2576, 2400, 810],
[1, 2, 0, 0, 0, 1008, -784, -960, 810],
[1, 2, 0, 0, 0, 672, 3024, 3240, 810],
[1, 2, 0, 0, 0, 252, 1064, 1560, 810],
[1, 2, 0, 0, 0, 252, -616, -120, 810],
[1, 2, 0, 0, 0, 0, 0, 720, 810],
[1, 2, 0, 0, -140, 0, 0, 6320, 810],
[1, 2, 0, 0, 0, 2324, 4648, 3320, 830],
[1, 2, -14, -70, -140, -630, 1330, -1870, 845],
[1, 2, -14, -70, -140, -4438, 3234, 3842, 845],
[1, 2, -14, 42, -140, -1190, 2590, -2330, 905],
[1, 2, 0, 0, 0, 2380, 4760, 3400, 850],
[1, 2, 0, 0, 0, -3808, 1904, -1360, 850],
[1, 2, -14, -70, 0, 406, 742, -2434, 865],
[1, 2, 0, -196, -700, 56, 532, -2140, 914],
[1, 2, 0, -56, 0, 252, 1764, 7200, 918],
[1, 2, -14, -210, -420, 154, 4298, -1546, 905],
[1, 2, 0, 0, 0, 2436, 4872, 3480, 870],
[1, 2, 0, 0, 0, 2492, 4984, 3560, 890],
[1, 2, -14, -70, -140, -2954, 5502, -3954, 905],
[1, 2, 0, 0, 0, 2548, 5096, 3640, 910],
[1, 2, -14, -70, -140, -154, -98, -434, 945],
[1, 2, -14, -70, -140, -686, 1498, -2086, 945],
[1, 2, -14, -70, -140, -4942, 3626, 4298, 945],
[1, 2, 28, 84, 0, -504, -728, 168, 994],
[1, 2, 0, 0, 0, 2604, 5208, 3720, 930],
[1, 2, 0, 0, 0, 2660, 5320, 3800, 950],
[1, 2, 0, 0, 0, -4256, 2128, -1520, 950],
[1, 2, -42, -126, 420, 378, -1974, -6726, 1017],
[1, 2, 0, 0, 0, 2716, 5432, 3880, 970],
[1, 2, 0, -56, 280, -504, 1232, -2000, 1054],
[1, 2, 0, 0, 140, 0, 0, 6480, 990],
[1, 2, 0, 0, 0, 2772, 5544, 3960, 990],
[1, 2, 0, 0, 0, 2772, -616, -2200, 990],
[1, 2, 0, 0, 0, 0, 0, 880, 990],
[1, 2, 0, 0, -140, 0, 0, 6480, 990],
[1, 2, 0, 0, -420, -140, 1120, 5780, 990],
[1, 2, 0, 0, 0, 2828, 5656, 4040, 1010],
[1, 2, 0, 0, 0, 2884, 5768, 4120, 1030],
[1, 2, -14, -98, 140, -938, -126, 1962, 1089],
[1, 2, -14, -70, -140, -742, 1666, -2302, 1045],
[1, 2, -14, -70, -140, -5446, 4018, 4754, 1045],
[1, 2, 0, -140, 140, 1092, -2156, 3080, 1050],
[1, 2, 0, 0, 0, 2940, 5880, 4200, 1050],
[1, 2, 0, 0, 0, -4704, 2352, -1680, 1050],
[1, 2, 0, 0, 0, 2996, 5992, 4280, 1070],
[1, 2, 0, 84, 280, -392, -1764, 1460, 1142],
[1, 2, 0, 0, 0, 3052, 6104, 4360, 1090],
[1, 2, -14, 70, -280, 490, -210, -750, 1125],
[1, 2, 0, 0, 0, 3164, 6328, 4520, 1130],
[1, 2, 0, 0, 0, 3108, 6216, 4440, 1110],
[1, 2, -14, -70, -140, -798, 1834, -2518, 1145],
[1, 2, -14, -70, -140, -5950, 4410, 5210, 1145],
[1, 2, -14, -70, -140, -406, -462, 754, 1165],
[1, 2, 0, 0, 0, 3220, 6440, 4600, 1150],
[1, 2, 0, 0, 0, -5152, 2576, -1840, 1150],
[1, 2, 0, 0, 0, 3276, 6552, 4680, 1170],
[1, 2, 0, 0, 0, 3276, -728, -2600, 1170],
[1, 2, 0, 0, 0, 0, 0, 1040, 1170],
[1, 2, 0, 0, -140, 0, 0, 6640, 1170],
[1, 2, 0, 0, 0, 3332, 6664, 4760, 1190],
[1, 2, -14, -98, -700, -2618, 5194, -4678, 1249],
[1, 2, 0, 0, 0, 3388, 6776, 4840, 1210],
[1, 2, 0, 0, 0, 1372, -1176, -1320, 1210],
[1, 2, 0, 0, 0, 112, 784, 1760, 1210],
[1, 2, -14, -70, -140, -854, 2002, -2734, 1245],
[1, 2, -14, -70, -140, -6454, 4802, 5666, 1245],
[1, 2, 0, 0, 0, 3444, 6888, 4920, 1230],
[1, 2, 0, 0, 0, 3500, 7000, 5000, 1250],
[1, 2, 0, 0, 0, 2240, -1120, -2000, 1250],
[1, 2, 0, 0, 0, -5600, 2800, -2000, 1250],
[1, 2, 0, 0, -280, -1400, -1400, 800, 1250],
[1, 2, -14, -70, -140, -238, -406, 202, 1265],
[1, 2, -14, -70, -140, -2254, 602, 3226, 1265],
[1, 2, -42, 14, 840, -3290, 5530, -4430, 1325],
[1, 2, 0, -56, 0, -252, 336, 2040, 1322],
[1, 2, 0, 0, 0, 3556, 7112, 5080, 1270],
[1, 2, -14, 70, 140, -686, 658, -1006, 1285],
[1, 2, -14, -98, 560, -1274, 1162, -2314, 1357],
[1, 2, 0, 0, 0, 3612, 7224, 5160, 1290],
[1, 2, 0, 0, 0, 3668, 7336, 5240, 1310],
[1, 2, -14, -70, -140, -154, -98, -594, 1325],
[1, 2, -14, -70, -140, -2422, 5026, -4542, 1325],
[1, 2, -14, -70, -140, -3290, 1470, 4110, 1325],
[1, 2, 0, 0, 0, 3724, 7448, 5320, 1330],
[1, 2, -14, -70, -140, -294, -378, -1774, 1345],
[1, 2, -14, -70, -140, -910, 2170, -2950, 1345],
[1, 2, -14, -70, -280, -714, -938, -3874, 1345],
[1, 2, 0, 0, 0, 3836, 7672, 5480, 1370],
[1, 2, 0, 0, 140, 0, 0, 6800, 1350],
[1, 2, 0, 0, 0, 3780, 7560, 5400, 1350],
[1, 2, 0, 0, 0, 3780, -840, -3000, 1350],
[1, 2, 0, 0, 0, 0, 0, 1200, 1350],
[1, 2, 0, 0, 0, -6048, 3024, -2160, 1350],
[1, 2, 0, 0, -140, 0, 0, 6800, 1350],
[1, 2, -14, -42, -756, 3654, -1050, -390, 1425],
[1, 2, 0, 0, 0, 3892, 7784, 5560, 1390],
[1, 2, 28, 84, 0, 2296, -5628, 2848, 1454],
[1, 2, 0, 0, 0, 4004, 8008, 5720, 1430],
[1, 2, 0, 0, 0, 3948, 7896, 5640, 1410],
[1, 2, -14, -70, -140, -966, 2338, -3166, 1445],
[1, 2, 28, -56, 560, 588, -1764, -936, 1502],
[1, 2, 0, 0, 0, 4060, 8120, 5800, 1450],
[1, 2, 0, 0, 0, -6496, 3248, -2320, 1450],
[1, 2, 0, 0, 0, 4172, 8344, 5960, 1490],
[1, 2, 0, 140, 1120, 2016, -1988, -1960, 1470],
[1, 2, 0, 140, 280, 1008, 1316, 1960, 1470],
[1, 2, 0, 140, -140, -840, 140, 1960, 1470],
[1, 2, 0, 0, 0, 5376, -448, -3920, 1470],
[1, 2, 0, 0, 0, 4116, 8232, 5880, 1470],
[1, 2, 0, 0, 0, 2100, -1400, -1960, 1470],
[1, 2, 0, 0, 0, 1344, 3808, 3920, 1470],
[1, 2, 0, 0, 0, 336, -1008, 0, 1470],
[1, 2, 0, 0, 0, 84, 728, 1960, 1470],
[1, 2, 0, 84, -420, 2884, -2492, 5120, 1546],
[1, 2, -14, -70, -140, -4270, 8330, -6230, 1505],
[1, 2, 0, 0, 0, 4228, 8456, 6040, 1510],
[1, 2, -14, -70, -140, -1022, 2506, -3382, 1545],
[1, 2, 0, 0, 0, 4340, 8680, 6200, 1550],
[1, 2, 0, 0, 140, 0, 0, 6960, 1530],
[1, 2, 0, 0, 0, 4284, 8568, 6120, 1530],
[1, 2, 0, 0, 0, 4284, -952, -3400, 1530],
[1, 2, 0, 0, 0, 0, 0, 1360, 1530],
[1, 2, 0, 0, -140, 0, 0, 6960, 1530],
[1, 2, 0, 0, 0, 4396, 8792, 6280, 1570],
[1, 2, 28, 84, 280, -252, -2184, -6316, 1662],
[1, 2, 0, 0, 0, 4508, 9016, 6440, 1610],
[1, 2, 0, 0, 0, 4452, 8904, 6360, 1590],
[1, 2, -14, -70, 0, 406, 742, -2754, 1625],
[1, 2, 0, 0, 0, 4564, 9128, 6520, 1630],
[1, 2, -14, -70, -140, -1078, 2674, -3598, 1645],
[1, 2, -42, 14, 560, -3374, 4102, -5502, 1729],
[1, 2, 0, 0, 0, 4676, 9352, 6680, 1670],
[1, 2, 0, 0, 0, 4620, 9240, 6600, 1650],
[1, 2, 0, 0, 0, 5488, -784, -4160, 1690],
[1, 2, 0, 0, 0, 4732, 9464, 6760, 1690],
[1, 2, 0, 0, 0, 700, -1400, -520, 1690],
[1, 2, 0, 0, 0, 448, 2016, 3120, 1690],
[1, 2, -14, -70, -140, -154, -98, -754, 1705],
[1, 2, -14, -70, -140, -4186, 1918, 5294, 1705],
[1, 2, -14, 42, 140, -1470, 910, 7550, 1765],
[1, 2, -14, -70, -280, -714, -938, -4034, 1725],
[1, 2, -14, -14, -364, 910, 4914, -1470, 1785],
[1, 2, 0, 0, 0, 4844, 9688, 6920, 1730],
[1, 2, 0, 0, 0, 4788, 9576, 6840, 1710],
[1, 2, 0, 0, 0, 4788, -1064, -3800, 1710],
[1, 2, 0, 0, 0, 0, 0, 1520, 1710],
[1, 2, 0, 0, -140, 0, 0, 7120, 1710],
[1, 2, -14, -70, -140, -1134, 2842, -3814, 1745],
[1, 2, 0, 0, 0, 4900, 9800, 7000, 1750],
[1, 2, 0, 0, 0, 3136, -1568, -2800, 1750],
[1, 2, 42, -70, 700, 518, 126, -4754, 1825],
[1, 2, 0, 0, 0, 5012, 10024, 7160, 1790],
[1, 2, -28, 0, 140, -336, 2828, 1888, 1830],
[1, 2, 0, 0, 0, 4956, 9912, 7080, 1770],
[1, 2, 0, 0, 0, 5068, 10136, 7240, 1810],
[1, 2, -42, -210, -252, 630, 2730, 3630, 1905],
[1, 2, -14, -70, -140, -1190, 3010, -4030, 1845],
[1, 2, 0, 0, 0, 5180, 10360, 7400, 1850],
[1, 2, 0, 0, 0, 5124, 10248, 7320, 1830],
[1, 2, 0, 0, 0, 5236, 10472, 7480, 1870],
[1, 2, 0, 0, 0, 5348, 10696, 7640, 1910],
[1, 2, 0, 0, 140, 0, 0, 7280, 1890],
[1, 2, 0, 0, 0, 5292, 10584, 7560, 1890],
[1, 2, 0, 0, 0, 5292, -1176, -4200, 1890],
[1, 2, 0, 0, 0, 0, 0, 1680, 1890],
[1, 2, 0, 0, -140, 0, 0, 7280, 1890],
[1, 2, -14, -210, -840, -1554, -798, 1266, 1965],
[1, 2, -42, -126, 700, -182, -1834, 834, 1997],
[1, 2, 0, 0, 0, 5404, 10808, 7720, 1930],
[1, 2, -14, -70, -140, -1246, 3178, -4246, 1945],
[1, 2, -14, -70, -140, -4186, 8638, -7186, 1945],
[1, 2, 0, 0, 0, 5460, 10920, 7800, 1950],
[1, 2, 0, 0, 0, 5516, 11032, 7880, 1970],
[1, 2, -14, -98, -280, -1470, -4550, -3450, 2025],
[1, 2, 42, 182, 952, 5166, 9030, 2850, 2025],
[1, 2, 42, 70, 1120, 1890, -1890, -1350, 2025],
[1, 2, 0, 0, 0, 5572, 11144, 7960, 1990],
[1, 2, -14, -70, 280, 210, -1330, 1510, 2005],
[1, 2, -14, -70, 0, 406, 742, -2914, 2005],
[1, 2, 0, 0, 0, 5684, 11368, 8120, 2030],
[1, 2, 0, 0, 0, 5628, 11256, 8040, 2010],
[1, 2, -14, -70, -140, -1302, 3346, -4462, 2045],
[1, 2, 0, 0, 0, 5740, 11480, 8200, 2050],
[1, 2, 0, -140, -280, 1036, 3752, 4420, 2050],
[1, 2, -42, -126, 420, 1610, 2870, -6550, 2125],
[1, 2, -14, 42, 420, -210, -4550, -6550, 2125],
[1, 2, 28, -56, 560, -476, -2212, -848, 2126],
[1, 2, -14, -70, -140, -154, -98, -914, 2085],
[1, 2, 0, 0, 140, 0, 0, 7440, 2070],
[1, 2, 0, 0, 0, 0, 0, 1840, 2070],
[1, 2, 0, 0, -140, 0, 0, 7440, 2070],
[1, 2, -14, -98, 280, -42, 1246, -3582, 2181],
[1, 2, -14, -70, -140, -1358, 3514, -4678, 2145],
[1, 2, 0, 140, 280, -504, -1148, 4880, 2130],
[1, 2, -14, 42, 140, -490, -630, 1890, 2205],
[1, 2, -28, 0, 140, 84, -392, -712, 2230],
[1, 2, -14, -70, 0, 42, 294, 882, 2205],
[1, 2, -28, 0, 140, -420, 1820, -3180, 2250],
[1, 2, -14, -70, -140, -490, -770, 1070, 2245],
[1, 2, -14, -70, -140, -1414, 3682, -4894, 2245],
[1, 2, -14, -70, -140, -3178, 574, 5102, 2245],
[1, 2, 0, 0, 0, 4032, 9184, 7600, 2250],
[1, 2, 0, 0, 0, 4032, -2016, -3600, 2250],
[1, 2, 0, 0, 0, 2268, 6216, 6200, 2250],
[1, 2, 0, 0, 0, 2268, -2184, -2200, 2250],
[1, 2, 0, 0, 0, 1008, 3696, 4800, 2250],
[1, 2, 0, 0, 0, 1008, -1904, -800, 2250],
[1, 2, 0, 0, 0, 252, 1624, 3400, 2250],
[1, 2, 0, 0, 0, 252, -1176, 600, 2250],
[1, 2, 0, 0, 0, 0, 0, 2000, 2250],
[1, 2, 0, 0, -140, 0, 0, 7600, 2250],
[1, 2, -14, -98, -700, -3122, -6734, -5182, 2341],
[1, 2, -14, -70, -140, -854, -798, 1986, 2285],
[1, 2, -14, -70, -140, -2422, -14, 4338, 2285],
[1, 2, -14, -70, -140, -1470, 3850, -5110, 2345],
[1, 2, -14, -70, -140, -406, 1218, -2846, 2365],
[1, 2, -14, -70, -140, 770, 1890, 2130, 2405],
[1, 2, -14, -70, -140, -1526, 4018, -5326, 2445],
[1, 2, 0, 140, 700, 2184, 3948, 4680, 2430],
[1, 2, 0, 140, 700, 168, -2604, -360, 2430],
[1, 2, 0, 140, -560, 1344, -1092, -360, 2430],
[1, 2, 0, 140, -560, -672, 2436, 4680, 2430],
[1, 2, 0, 0, 140, 0, 0, 7760, 2430],
[1, 2, 0, 0, 0, 3024, 7728, 7200, 2430],
[1, 2, 0, 0, 0, 3024, -2352, -2880, 2430],
[1, 2, 0, 0, 0, 756, 3192, 4680, 2430],
[1, 2, 0, 0, 0, 756, -1848, -360, 2430],
[1, 2, 0, 0, 0, 0, 0, 2160, 2430],
[1, 2, 0, 0, -140, 0, 0, 7760, 2430],
[1, 2, 0, 0, -420, -1596, -1512, -780, 2430],
[1, 2, -42, 14, 420, -1246, 3458, -2278, 2521],
[1, 2, -14, -70, -140, -154, -98, -1074, 2465],
[1, 2, -14, -70, -140, -3178, 7294, -7378, 2485],
[1, 2, -14, -70, -280, -714, -938, -4354, 2485],
[1, 2, -28, 28, 112, 1876, 1820, -260, 2574],
[1, 2, -14, -98, 140, 5362, 6034, -7798, 2569],
[1, 2, -42, -126, 560, 4074, 9198, 8682, 2601],
[1, 2, -14, -70, -140, -1582, 4186, -5542, 2545],
[1, 2, -14, -98, -280, -350, -770, -610, 2665],
[1, 2, -14, -70, -140, 70, 910, 2030, 2625],
[1, 2, 0, 0, 140, 0, 0, 7920, 2610],
[1, 2, 0, 0, 0, 0, 0, 2320, 2610],
[1, 2, 0, 0, -140, 0, 0, 7920, 2610],
[1, 2, -14, 42, 0, -126, 98, 34, 2693],
[1, 2, -14, -70, -140, -1638, 4354, -5758, 2645],
[1, 2, 0, -56, -280, -252, 5656, 8840, 2742],
[1, 2, -14, -70, -140, -1694, 4522, -5974, 2745],
[1, 2, 0, 0, 0, 4928, -2464, -4400, 2750],
[1, 2, -14, -70, 0, 406, 742, -3234, 2765],
[1, 2, 0, 0, 0, 0, 0, 2480, 2790],
[1, 2, 0, 0, 0, 0, 0, -1860, 2790],
[1, 2, 0, 0, -140, 0, 0, 8080, 2790],
[1, 2, -14, -70, -140, -154, -98, -1234, 2845],
[1, 2, -14, -70, -140, -1750, 4690, -6190, 2845],
[1, 2, -14, -70, -280, -714, -938, -4514, 2865],
[1, 2, 0, 0, 0, 2800, -2800, -2720, 2890],
[1, 2, 0, 0, 0, 1792, 5824, 6800, 2890],
[1, 2, 0, 0, 0, 28, -504, 2040, 2890],
[1, 2, 0, 84, -560, 140, 7280, 8240, 2970],
[1, 2, -14, -98, 560, -1190, 210, 6270, 2985],
[1, 2, -42, -126, 0, -714, 6902, 9418, 3009],
[1, 2, -14, -70, -140, -1806, 4858, -6406, 2945],
[1, 2, 0, -56, -140, 1176, 1232, -4240, 3014],
[1, 2, -14, -70, -140, -1162, -994, 2798, 2985],
[1, 2, -14, -70, -140, -2954, -98, 5486, 2985],
[1, 2, 0, 0, 140, 0, 0, 8240, 2970],
[1, 2, 0, 0, 0, 0, 0, 2640, 2970],
[1, 2, 0, 0, -140, 0, 0, 8240, 2970],
[1, 2, -14, 42, 280, -98, -546, 1982, 3089],
[1, 2, -14, -70, -140, -1862, 5026, -6622, 3045],
[1, 2, -14, -70, -140, -266, 798, -2706, 3065],
[1, 2, -14, -70, 0, -266, 1218, 2074, 3105],
[1, 2, -14, -70, 0, 406, 742, -3394, 3145],
[1, 2, -14, -70, -140, -1162, 3486, -5522, 3145],
[1, 2, -14, -70, -140, -1918, 5194, -6838, 3145],
[1, 2, 0, 140, 560, 28, -924, 2240, 3150],
[1, 2, 0, 0, 140, 0, 0, 8400, 3150],
[1, 2, 0, 0, 0, 0, 0, 2800, 3150],
[1, 2, 0, 0, -140, 0, 0, 8400, 3150],
[1, 2, 28, -56, -280, 112, -476, -544, 3238],
[1, 2, -14, -70, -140, -154, 1442, -4214, 3185],
[1, 2, -28, -28, 336, 1540, -3500, 2500, 3250],
[1, 2, -14, -70, -140, -154, -98, -1394, 3225],
[1, 2, -14, -98, 0, 1358, -574, -3582, 3301],
[1, 2, -14, -70, -140, -1974, 5362, -7054, 3245],
[1, 2, -14, 42, -420, 2310, 2030, -7010, 3305],
[1, 2, -14, 70, 140, 1162, -1106, 2042, 3265],
[1, 2, -14, 42, 0, -462, 966, -2142, 3381],
[1, 2, 0, 0, 0, 0, 0, 2960, 3330],
[1, 2, 0, 0, -140, 0, 0, 8560, 3330],
[1, 2, -14, -70, -140, -2030, 5530, -7270, 3345],
[1, 2, 28, -56, 0, 336, -2408, 2868, 3454],
[1, 2, -14, 42, 140, 1414, -462, 974, 3453],
[1, 2, -42, 14, 840, 770, -1890, -830, 3485],
[1, 2, 0, 0, 0, 784, -2352, 0, 3430],
[1, 2, -14, -70, -140, -2086, 5698, -7486, 3445],
[1, 2, 0, 0, -140, 476, 4172, -7960, 3470],
[1, 2, 0, -56, 0, -168, -336, 2220, 3558],
[1, 2, -14, -70, -140, -910, -1190, 2330, 3505],
[1, 2, 0, 0, 140, 0, 0, 8720, 3510],
[1, 2, 0, 0, 0, 0, 0, 3120, 3510],
[1, 2, 0, 0, 0, 0, 0, -2340, 3510],
[1, 2, 0, 0, -140, 0, 0, 8720, 3510],
[1, 2, 0, -140, 140, 2100, 280, 2220, 3530],
[1, 2, 28, -56, -280, -2912, -2184, -2476, 3602],
[1, 2, -14, -70, -140, -2142, 5866, -7702, 3545],
[1, 2, -14, -14, 56, -350, -826, -950, 3665],
[1, 2, -14, -70, -140, -154, -98, -1554, 3605],
[1, 2, 0, 0, 0, 2800, 8400, 9120, 3610],
[1, 2, 0, 0, 0, 1792, -3136, -1520, 3610],
[1, 2, 0, 0, 0, 28, 616, 3800, 3610],
[1, 2, -14, -70, -280, -714, -938, -4834, 3625],
[1, 2, 28, 84, 0, 672, 2184, 3956, 3698],
[1, 2, 0, 0, 0, 4116, -3528, -3960, 3630],
[1, 2, 0, 0, 0, 2100, 7000, 8360, 3630],
[1, 2, 0, 0, 0, 1344, -2912, -880, 3630],
[1, 2, 0, 0, 0, 336, 2352, 5280, 3630],
[1, 2, 0, 0, 0, 84, -952, 2200, 3630],
[1, 2, 0, 140, 280, -1008, -1876, 2200, 3630],
[1, 2, 0, 140, -140, 1176, -28, 2200, 3630],
[1, 2, -14, -70, -140, -2198, 6034, -7918, 3645],
[1, 2, 42, 42, 336, 350, -770, 3350, 3725],
[1, 2, 0, 28, 224, 0, -2380, 1000, 3750],
[1, 2, 0, 28, -196, 840, -1540, 1000, 3750],
[1, 2, 0, 0, 140, 0, 0, 8880, 3690],
[1, 2, 0, 0, 0, 0, 0, 3280, 3690],
[1, 2, 0, 0, -140, 0, 0, 8880, 3690],
[1, 2, -14, -70, -140, -714, -1218, 1806, 3745],
[1, 2, -14, -70, -140, -2254, 6202, -8134, 3745],
[1, 2, 0, 0, 0, 1680, 6160, 8000, 3750],
[1, 2, 0, 0, 0, 420, -1960, 1000, 3750],
[1, 2, -42, -126, 560, 1862, -2226, 5066, 3853],
[1, 2, -42, -126, 700, 4466, 9702, 9778, 3869],
[1, 2, -14, -70, -140, -406, -1022, 674, 3805],
[1, 2, -14, -70, -140, -2310, 6370, -8350, 3845],
[1, 2, 0, 0, 0, 0, 0, 3440, 3870],
[1, 2, 0, 0, -140, 0, 0, 9040, 3870],
[1, 2, -14, -70, 0, 406, 742, -3714, 3905],
[1, 2, -14, -98, 560, 1162, -3206, 482, 4009],
[1, 2, -14, -70, -140, -2366, 6538, -8566, 3945],
[1, 2, -14, -70, -140, -154, -98, -1714, 3985],
[1, 2, -14, -70, -280, -714, -938, -4994, 4005],
[1, 2, 28, 84, 1120, 4144, 6468, 6992, 4086],
[1, 2, -14, -70, -140, -2422, 6706, -8782, 4045],
[1, 2, 0, 0, 140, 0, 0, 9200, 4050],
[1, 2, 0, 0, 0, 1680, 7560, 9900, 4050],
[1, 2, 0, 0, 0, 0, 0, 3600, 4050],
[1, 2, 0, 0, 0, -756, -252, 2340, 4050],
[1, 2, 0, 0, -140, 0, 0, 9200, 4050],
[1, 2, -14, -70, -140, -2478, 6874, -8998, 4145],
[1, 2, 28, 84, 0, 2240, 3920, 200, 4250],
[1, 2, -14, -70, -140, 1610, -1610, 2270, 4225],
[1, 2, 0, 0, 140, 0, 0, 9360, 4230],
[1, 2, 0, 0, 0, 0, 0, 3760, 4230],
[1, 2, 0, 0, -140, 0, 0, 9360, 4230],
[1, 2, -14, -70, -140, -2534, 7042, -9214, 4245],
[1, 2, -14, -70, 0, 406, 742, -3874, 4285],
[1, 2, -42, -126, 420, 2646, -2618, -6622, 4389],
[1, 2, -14, -70, -140, -154, -98, -1874, 4365],
[1, 2, 28, 84, 0, 840, -840, 4440, 4470],
[1, 2, 0, 0, 0, 2268, 7896, 9800, 4410],
[1, 2, 0, 0, 0, 2268, -3864, -1960, 4410],
[1, 2, 0, 0, 0, 1008, 4816, 7840, 4410],
[1, 2, 0, 0, 0, 1008, -3024, 0, 4410],
[1, 2, 0, 0, 0, 252, 2184, 5880, 4410],
[1, 2, 0, 0, 0, 252, -1736, 1960, 4410],
[1, 2, 0, 0, 0, 0, 0, 3920, 4410],
[1, 2, 0, 0, -140, 0, 0, 9520, 4410],
[1, 2, 0, -56, -140, 1792, -3696, 520, 4638],
[1, 2, 0, 140, 140, 952, 4004, 2260, 4590],
[1, 2, 0, 0, 140, 0, 0, 9680, 4590],
[1, 2, 0, 0, 0, 0, 0, 4080, 4590],
[1, 2, 0, 0, -140, 0, 0, 9680, 4590],
[1, 2, -14, -70, -140, -1946, -1442, 4814, 4665],
[1, 2, -14, -70, -140, -154, -98, -2034, 4745],
[1, 2, -14, -70, -280, -714, -938, -5314, 4765],
[1, 2, 0, 0, 0, 0, 0, 4240, 4770],
[1, 2, -14, -70, -140, -350, 350, 4030, 4805],
[1, 2, 0, 0, -420, 672, 1204, 5840, 4890],
